1 1 1
1.550
24
8
4 -2
7.16 7.16 7.16
0.125000  0.125000  0.125000  -2.000000 
0.125000  0.625000  0.625000  -2.000000 
0.625000  0.625000  0.125000  -2.000000 
0.625000  0.125000  0.625000  -2.000000 
0.125000  0.375000  0.375000  -2.000000 
0.125000  0.875000  0.875000  -2.000000 
0.625000  0.875000  0.375000  -2.000000 
0.625000  0.375000  0.875000  -2.000000 
0.375000  0.125000  0.375000  -2.000000 
0.375000  0.625000  0.875000  -2.000000 
0.875000  0.625000  0.375000  -2.000000 
0.875000  0.125000  0.875000  -2.000000 
0.375000  0.875000  0.625000  -2.000000 
0.375000  0.375000  0.125000  -2.000000 
0.875000  0.375000  0.625000  -2.000000 
0.875000  0.875000  0.125000  -2.000000 
0.000000  0.000000  0.000000  4.000000 
0.000000  0.500000  0.500000  4.000000 
0.500000  0.500000  0.000000  4.000000 
0.500000  0.000000  0.500000  4.000000 
0.250000  0.250000  0.250000  4.000000 
0.250000  0.750000  0.750000  4.000000 
0.750000  0.750000  0.250000  4.000000 
0.750000  0.250000  0.750000  4.000000



Note: Only parameter that can be adjusted here is the first line the number of unit cell 
      in each direction. Other parameters are fixed. Please dont change.
/*------------------------------------*/

Modifiable:

1 1 1 - Number of unit cell in each direction (1 1 1 means one unit cell, 1 1 2 - means 2 unit cell, 1 2 2 - means 4 unit cell)


Constant:

1.550 is the nearest distance between silicon and oxygen (r0) in silica


24 atoms (16 oxygen + 8 silicon atoms)


8 SiO_2 groups in basic beta-cristobalite structure


silicon atomic charge  = 4, oxygen atomic charge = -2


size of the cell in angstrom in the 3 directions x, y z = 7.16, 7.16, 7.16


position of the silicon and oxygen atoms in the basic beta cristobalite structure
0.125000  0.125000  0.125000  -2.000000 
0.125000  0.625000  0.625000  -2.000000 
0.625000  0.625000  0.125000  -2.000000 
0.625000  0.125000  0.625000  -2.000000 
0.125000  0.375000  0.375000  -2.000000 
0.125000  0.875000  0.875000  -2.000000 
0.625000  0.875000  0.375000  -2.000000 
0.625000  0.375000  0.875000  -2.000000 
0.375000  0.125000  0.375000  -2.000000 
0.375000  0.625000  0.875000  -2.000000 
0.875000  0.625000  0.375000  -2.000000 
0.875000  0.125000  0.875000  -2.000000 
0.375000  0.875000  0.625000  -2.000000 
0.375000  0.375000  0.125000  -2.000000 
0.875000  0.375000  0.625000  -2.000000 
0.875000  0.875000  0.125000  -2.000000 
0.000000  0.000000  0.000000  4.000000 
0.000000  0.500000  0.500000  4.000000 
0.500000  0.500000  0.000000  4.000000 
0.500000  0.000000  0.500000  4.000000 
0.250000  0.250000  0.250000  4.000000 
0.250000  0.750000  0.750000  4.000000 
0.750000  0.750000  0.250000  4.000000 
0.750000  0.250000  0.750000  4.000000
 

/*------------------------------------*/
